epoch,parameter1,parameter2
0,0.98894364,0.9808962
1,0.9835023,0.9675818
2,0.9875855,0.9515734
3,0.9960771,0.93691427
4,1.0064995,0.92186654
5,1.0172684,0.9066209
6,1.0271026,0.89106554
7,1.0367851,0.8755125
8,1.0465016,0.8600195
9,1.056546,0.8447717
10,1.0665123,0.82967025
11,1.0760962,0.81460047
12,1.0854999,0.799543
13,1.0943153,0.7845072
14,1.1027557,0.76996887
15,1.1111306,0.75498307
16,1.1186188,0.740737
17,1.1260486,0.72603494
18,1.1330429,0.711786
19,1.1392925,0.6977578
20,1.1454735,0.6835498
21,1.1511041,0.6695201
22,1.156032,0.65575844
23,1.1606342,0.6419976
24,1.164698,0.62847054
25,1.1681242,0.61515754
26,1.171321,0.60175765
27,1.1735771,0.58904076
28,1.1756753,0.57594067
29,1.1773057,0.5630757
30,1.1787007,0.5504032
31,1.1795163,0.5381081
32,1.1799108,0.5254675
33,1.1796125,0.5133525
34,1.1786243,0.5015659
35,1.1775109,0.4895495
36,1.1758996,0.47791025
37,1.1741009,0.4664452
38,1.1716694,0.45493594
39,1.1687725,0.44378167
40,1.165763,0.43270004
41,1.1620055,0.42182037
42,1.1577952,0.4108842
43,1.1534666,0.4005923
44,1.1483349,0.39002785
45,1.1428521,0.3796658
46,1.1371472,0.36927179
47,1.1307923,0.35931864
48,1.1237985,0.34959278
49,1.1167172,0.3399208
50,1.1095015,0.3304381
51,1.1019198,0.32128763
52,1.0940784,0.31205332
53,1.0858109,0.30322585
54,1.0768752,0.2945824
55,1.0680342,0.2858706
56,1.059092,0.27749336
57,1.0495844,0.26962107
58,1.0392582,0.26158682
59,1.0284243,0.2539015
60,1.0171402,0.24558446
61,1.0058057,0.2380437
62,0.9944055,0.23076296
63,0.98290676,0.22385435
64,0.9711097,0.21715893
65,0.9588435,0.21047834
66,0.9468283,0.20444937
67,0.93420684,0.19853586
68,0.92157567,0.19276401
69,0.90871143,0.18720162
70,0.89516085,0.18166159
71,0.88060176,0.17704123
72,0.8663669,0.17192012
73,0.8522644,0.16706188
74,0.83885574,0.16223164
75,0.82437557,0.15841152
76,0.80893224,0.15471914
77,0.7922434,0.1504689
78,0.77546334,0.14704822
79,0.7597825,0.14308102
80,0.7440628,0.13994381
81,0.72771335,0.13697313
82,0.71075064,0.13369885
83,0.69515115,0.1308394
84,0.68025,0.12828556
85,0.6654447,0.12530226
86,0.65054804,0.123317674
87,0.63550067,0.12069701
88,0.62032056,0.11876243
89,0.604764,0.11644613
90,0.5886696,0.11424232
91,0.5714569,0.11205507
92,0.5542722,0.11006569
93,0.5381967,0.10820652
94,0.5222034,0.10644389
95,0.5054698,0.10449323
96,0.48878172,0.103486896
97,0.47203568,0.10193872
98,0.4553376,0.10033262
99,0.43847352,0.09928224
100,0.42096195,0.09730866
101,0.40304983,0.096342
102,0.38531935,0.09415402
103,0.36772308,0.09274855
104,0.34990364,0.09264106
105,0.3322096,0.09111467
106,0.313774,0.09004681
107,0.29568672,0.08974295
108,0.27741373,0.08853515
109,0.25864664,0.08744133
110,0.23978527,0.08625288
111,0.22060384,0.085872985
112,0.20127743,0.08484405
113,0.1813979,0.08313436
114,0.16169477,0.08220871
115,0.14171855,0.08168552
116,0.121412165,0.08122883
117,0.10103363,0.07933139
118,0.080714814,0.078549035
119,0.060773484,0.07826337
120,0.04100865,0.076713055
121,0.021164311,0.07623868
122,0.0021297047,0.07606705
123,-0.01654916,0.07547157
124,-0.034819655,0.07261667
125,-0.052291695,0.07266829
126,-0.06999875,0.07351065
127,-0.08885961,0.073102675
128,-0.10911541,0.07125927
129,-0.13159406,0.072399415
130,-0.15643874,0.072279885
131,-0.18353821,0.07182318
132,-0.21169263,0.07237171
133,-0.24074386,0.072589435
134,-0.26979327,0.071704775
135,-0.2987406,0.071961075
136,-0.32846612,0.07205752
137,-0.35865745,0.071282245
138,-0.38899902,0.07233335
139,-0.41964334,0.072287425
140,-0.45014036,0.0728263
141,-0.48048723,0.07254462
142,-0.5111189,0.07135022
143,-0.5417198,0.07313129
144,-0.5725079,0.074635856
145,-0.6033965,0.07369281
146,-0.63406736,0.07586468
147,-0.66444784,0.07785797
148,-0.6944025,0.07784584
149,-0.7244302,0.07805975
150,-0.7543424,0.07896296
151,-0.78394884,0.07859496
152,-0.81260645,0.079966836
153,-0.8409349,0.08089043
154,-0.8692043,0.08199687
155,-0.8968631,0.084074825
156,-0.9240776,0.08483471
157,-0.9505383,0.087419875
158,-0.9764616,0.08842287
159,-1.0015975,0.0908556
160,-1.025893,0.09110799
161,-1.0499269,0.093333125
162,-1.0734526,0.093875036
163,-1.0963354,0.09499316
164,-1.1186984,0.0956697
165,-1.1407405,0.09622904
166,-1.1621512,0.09753885
