t,u1,u2,u3,f1,f2
0.0,0.9996131,0.80071133,0.49929968,0.4810139,0.5679791
0.01001001,1.004379,0.80638474,0.48327926,0.4682938,0.5512011
0.02002002,1.0089955,0.8118809,0.46709833,0.45490322,0.5340271
0.03003003,1.01346,0.81719595,0.4507613,0.44087875,0.51646864
0.04004004,1.0177699,0.8223265,0.43427196,0.42626312,0.49853784
0.05005005,1.0219233,0.8272696,0.41763517,0.4111063,0.48024887
0.06006006,1.0259178,0.83202153,0.4008564,0.39546472,0.46161792
0.07007007,1.0297513,0.83657986,0.3839396,0.3793967,0.44266006
0.08008008,1.0334219,0.84094185,0.36688933,0.36296293,0.42339218
0.09009009,1.0369285,0.8451037,0.34971222,0.346229,0.40383425
0.1001001,1.0402689,0.8490643,0.3324127,0.32925484,0.38400427
0.11011011,1.0434418,0.8528215,0.31499526,0.31209767,0.3639212
0.12012012,1.0464462,0.85637194,0.29746684,0.29481634,0.34360725
0.13013013,1.0492812,0.8597149,0.27983245,0.27745873,0.32308295
0.14014015,1.0519458,0.862848,0.2620966,0.2600676,0.3023687
0.15015015,1.0544385,0.86577004,0.24426647,0.2426814,0.28148833
0.16016015,1.0567597,0.86847967,0.22634734,0.2253286,0.26046357
0.17017017,1.0589087,0.8709758,0.20834483,0.2080317,0.23931673
0.18018018,1.060885,0.8732572,0.19026537,0.19080588,0.21807095
0.1901902,1.062688,0.8753237,0.17211421,0.17365932,0.19674782
0.2002002,1.064319,0.8771742,0.1538979,0.15659557,0.17536983
0.2102102,1.0657768,0.8788083,0.13562275,0.13961433,0.15395924
0.22022022,1.0670623,0.88022655,0.11729517,0.12271033,0.13253714
0.23023023,1.0681757,0.8814288,0.098920904,0.1058769,0.111123204
0.24024025,1.069118,0.88241476,0.08050611,0.089107044,0.0897366
0.25025025,1.0698895,0.88318545,0.062057637,0.07239315,0.06839648
0.26026025,1.0704911,0.8837419,0.043581687,0.05572926,0.04712015
0.27027026,1.0709234,0.8840837,0.025084635,0.039112415,0.025923885
